# Feature-gate manifest -- SINGLE SOURCE OF TRUTH for compile-out-able features.
#
# One line per gated package:  <build-tag>   <gated-package>
#
# A feature guarded by //go:build <build-tag> is reached ONLY through gated
# registration (the construction registry in cmd/ze/hub/service_registry.go, or
# an ssh_infra.go-style seam). Nothing always-on (untagged, non-test) imports
# <gated-package>; that is what lets the linker drop it when the tag is off.
#
# THIS FILE IS THE ONE PLACE A GATE IS DECLARED. Every consumer DERIVES from it,
# so adding a gated package is a one-line edit here -- not old five-place hand-wiring:
#   - Makefile ZE_FEATURES                      default-on tags for ze / ze-appliance
#   - internal/test/runner TestBuildTags        tags for the functional-test ze binary
#   - scripts/codegen/plugin_imports.go         featureTags: gates <pkg> and <pkg>/yang into all_<tag>.go
#   - scripts/dev/dep_audit.py DISABLEABLE      no always-on import of <pkg>
# Three consumers cannot read this manifest at runtime -- .golangci.yml build-tags,
# gokrazy/ze/config.json GoBuildTags, and docs/guide/quickstart.md's `go install`
# command -- so scripts/codegen/feature_tags.go GENERATES them from this file
# (`make generate`); do NOT hand-edit their tag lists. Drift is gated by the
# scripts/codegen feature_tags --check test, `dep_audit.py --check` (golangci), and
# the appliance gokrazy test. scripts/dev/stress-repro.py reads this file directly.
#
# To add a feature gate: add each owned package that must disappear below, create
# register_<tag>.go + service_<tag>.go (listener service) or a gated seam
# (ssh/gNMI shape), run `make generate`. Full procedure:
# ai/rules/feature-gate-registration.md.
#
# Lines are "<tag> <pkg>"; '#' comments and blank lines are ignored. Reuse the
# same tag for feature-owned sidecar packages such as command schema. The
# generator gates both the direct package and its <pkg>/yang schema package when
# either is discovered.
#
# columns: <build-tag>   <gated-package>
ze_lg    internal/component/lg
ze_ssh   internal/component/ssh
ze_web   internal/component/web
ze_gnmi  internal/component/gnmi
ze_gnmi  internal/plugins/gnmi-cmd
ze_mcp   internal/component/mcp
ze_rest  internal/component/api/rest
ze_grpc  internal/component/api/grpc
ze_telemetry  internal/component/telemetry/exporter
ze_telemetry  internal/component/telemetry/collector
ze_isis    internal/plugins/isis
ze_isis    internal/plugins/isis/cli
ze_isis    internal/plugins/isis/transport
ze_ldp     internal/plugins/ldp
ze_ospf    internal/plugins/ospf
ze_ospf    internal/plugins/ospf/cli
ze_ospf    internal/plugins/ospf/transport
ze_ospf    internal/plugins/ospf/v3/transport
ze_rsvpte  internal/plugins/rsvpte
ze_vrrp    internal/plugins/vrrp
ze_vrrp    internal/plugins/vrrp/transport

# ze_mrt -- MRT routing-information export (RFC 6396). A standalone top-level
# plugin; nothing always-on imports it since its reactor bridges are
# self-registered into the plugin-registry seam (registry.SetMRTMessageCallback /
# SetMRTPeerCallback) and read by bgp/config. Independent of ze_bgp: MRT loads
# inert without a BGP source. Its msgtype / internal/mrt dependencies are pure
# libraries dropped by dead-code elimination once neither MRT nor the BGP engine
# references them (feature-gate-11).
ze_mrt     internal/plugins/mrt

# ze_bgp -- the BGP engine, codec and every BGP plugin. The largest gate: the
# whole internal/component/bgp subtree plus flowspec-firewall, which translates
# BGP-delivered flowspec routes into firewall rules and is meaningless without
# it. Nothing under internal/component/bgp carries a source build tag: the
# packages are dropped transitively once the generated all_ze_bgp.go owns their
# blank imports and every always-on importer is cleared (spec-feature-gate-10-bgp).
# Lines below are the base packages all.go blank-imports (each auto-gates its
# /yang sibling), plus bgp/{config,reactor,types,message,grmarker} -- packages
